feature,delta_mean_p1,abs_effect,direction,target
 Operating time (min),0.2188647019681675,0.2188647019681675,+,Nosocomial infection
 Type of surgical procedure 7.0,0.11494230051518778,0.11494230051518778,+,Nosocomial infection
 Type of surgical procedure 17.0,0.11265501245587495,0.11265501245587495,+,Nosocomial infection
 Tracheostomy,0.1037872128202301,0.1037872128202301,+,Nosocomial infection
" Type of surgery (1=clean, 2=clean-contaminated) 2.0",0.10178188021248175,0.10178188021248175,+,Nosocomial infection
 Stage,0.09228173206228352,0.09228173206228352,+,Nosocomial infection
" Type of surgery (1=clean, 2=clean-contaminated) 1.0",-0.06611092152701217,0.06611092152701217,-,Nosocomial infection
 ASA score,0.04733771146498006,0.04733771146498006,+,Nosocomial infection
 Age at diagnosis,0.04647036690811279,0.04647036690811279,+,Nosocomial infection
 BMI,-0.04504628300251612,0.04504628300251612,-,Nosocomial infection
 T,0.03411305549108795,0.03411305549108795,+,Nosocomial infection
 Significant weight loss? (0: no; 1: yes) 1.0,0.028143081278840965,0.028143081278840965,+,Nosocomial infection
 Significant weight loss? (0: no; 1: yes) -1,-0.02111164680811367,0.02111164680811367,-,Nosocomial infection
 Nasogastric tube,0.02089209946722298,0.02089209946722298,+,Nosocomial infection
 Smoking (0: no; 1: yes; 2: ex) 1.0,-0.012765202341605442,0.012765202341605442,-,Nosocomial infection
 Significant weight loss? (0: no; 1: yes) 0.0,0.012371782577432988,0.012371782577432988,+,Nosocomial infection
 Type of surgical procedure 9.0,-0.01214368742173133,0.01214368742173133,-,Nosocomial infection
 Previous radiotherapy on H&N discricts,-0.010064680680924976,0.010064680680924976,-,Nosocomial infection
 Type of surgical procedure 5.0,-0.009831447750041966,0.009831447750041966,-,Nosocomial infection
 Sex (0: male; 1: female),-0.00967266197229677,0.00967266197229677,-,Nosocomial infection
 Smoking (0: no; 1: yes; 2: ex) 2.0,0.008840817064236617,0.008840817064236617,+,Nosocomial infection
 Type of surgical procedure 3.0,-0.008251808964975293,0.008251808964975293,-,Nosocomial infection
 Type of surgical procedure 10.0,-0.00784624472892309,0.00784624472892309,-,Nosocomial infection
 0: normal weight; 1: underweight; 2: overweight 2.0,-0.0076686492946848595,0.0076686492946848595,-,Nosocomial infection
 PICC/CVC (0: no; 1: si),0.007542041138260791,0.007542041138260791,+,Nosocomial infection
 Site ID 4,0.006953419600908117,0.006953419600908117,+,Nosocomial infection
 Site ID 9,-0.00635285917364331,0.00635285917364331,-,Nosocomial infection
 Type of surgical procedure 12.0,0.005676537142705107,0.005676537142705107,+,Nosocomial infection
 Type of surgical procedure 6.0,-0.005233661100510656,0.005233661100510656,-,Nosocomial infection
 Site ID 6,-0.004553523777997448,0.004553523777997448,-,Nosocomial infection
 Type of surgical procedure 2.0,0.004042305128669432,0.004042305128669432,+,Nosocomial infection
 Type of surgical procedure 4.0,0.003945028336774958,0.003945028336774958,+,Nosocomial infection
 Type of surgical procedure 19.0,-0.0036329698780875885,0.0036329698780875885,-,Nosocomial infection
 Type of surgical procedure 1.0,-0.003214951313471881,0.003214951313471881,-,Nosocomial infection
 N,-0.002546698358523003,0.002546698358523003,-,Nosocomial infection
 Site ID 5,0.0022410582697339754,0.0022410582697339754,+,Nosocomial infection
